Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    (26) compound_statement -> . BEGIN statement_list END
    (38) assignment_statement -> . variable ASSIGN expression
    (39) assignment_statement -> . ID ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (47) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (48) procedure_call_statement -> . ID LPAREN RPAREN
    (49) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (50) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (51) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (52) procedure_call_statement -> . READLN LPAREN RPAREN
    (53) function_call_statement -> . function_call
    (98) halt_statement -> . HALT
    (99) empty -> .
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    BEGIN           shift and go to state 16
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    WRITELN         shift and go to state 40
    READLN          shift and go to state 41
    HALT            shift and go to state 43
    ELSE            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    LENGTH          shift and go to state 44

    statement                      shift and go to state 151
    compound_statement             shift and go to state 26
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    procedure_call_statement       shift and go to state 31
    function_call_statement        shift and go to state 32
    halt_statement                 shift and go to state 33
    empty                          shift and go to state 34
    variable                       shift and go to state 35
    function_call                  shift and go to state 42

state 105

    (62) expression -> simple_expression relop . simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 129
    LENGTH          shift and go to state 44

    simple_expression              shift and go to state 152
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    variable                       shift and go to state 128
    function_call                  shift and go to state 72

state 106

    (71) simple_expression -> simple_expression addop . term
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 129
    LENGTH          shift and go to state 44

    term                           shift and go to state 153
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    variable                       shift and go to state 128
    function_call                  shift and go to state 72

state 107

    (63) relop -> EQ .

    INTEGER         reduce using rule 63 (relop -> EQ .)
    REAL            reduce using rule 63 (relop -> EQ .)
    STRING          reduce using rule 63 (relop -> EQ .)
    TRUE            reduce using rule 63 (relop -> EQ .)
    FALSE           reduce using rule 63 (relop -> EQ .)
    LPAREN          reduce using rule 63 (relop -> EQ .)
    NOT             reduce using rule 63 (relop -> EQ .)
    ID              reduce using rule 63 (relop -> EQ .)
    LENGTH          reduce using rule 63 (relop -> EQ .)


state 108

    (64) relop -> NEQ .

    INTEGER         reduce using rule 64 (relop -> NEQ .)
    REAL            reduce using rule 64 (relop -> NEQ .)
    STRING          reduce using rule 64 (relop -> NEQ .)
    TRUE            reduce using rule 64 (relop -> NEQ .)
    FALSE           reduce using rule 64 (relop -> NEQ .)
    LPAREN          reduce using rule 64 (relop -> NEQ .)
    NOT             reduce using rule 64 (relop -> NEQ .)
    ID              reduce using rule 64 (relop -> NEQ .)
    LENGTH          reduce using rule 64 (relop -> NEQ .)


state 109

    (65) relop -> LT .

    INTEGER         reduce using rule 65 (relop -> LT .)
    REAL            reduce using rule 65 (relop -> LT .)
    STRING          reduce using rule 65 (relop -> LT .)
    TRUE            reduce using rule 65 (relop -> LT .)
    FALSE           reduce using rule 65 (relop -> LT .)
    LPAREN          reduce using rule 65 (relop -> LT .)
    NOT             reduce using rule 65 (relop -> LT .)
    ID              reduce using rule 65 (relop -> LT .)
    LENGTH          reduce using rule 65 (relop -> LT .)


state 110

    (66) relop -> LE .

    INTEGER         reduce using rule 66 (relop -> LE .)
    REAL            reduce using rule 66 (relop -> LE .)
    STRING          reduce using rule 66 (relop -> LE .)
    TRUE            reduce using rule 66 (relop -> LE .)
    FALSE           reduce using rule 66 (relop -> LE .)
    LPAREN          reduce using rule 66 (relop -> LE .)
    NOT             reduce using rule 66 (relop -> LE .)
    ID              reduce using rule 66 (relop -> LE .)
    LENGTH          reduce using rule 66 (relop -> LE .)


state 111

    (67) relop -> GT .

    INTEGER         reduce using rule 67 (relop -> GT .)
    REAL            reduce using rule 67 (relop -> GT .)
    STRING          reduce using rule 67 (relop -> GT .)
    TRUE            reduce using rule 67 (relop -> GT .)
    FALSE           reduce using rule 67 (relop -> GT .)
    LPAREN          reduce using rule 67 (relop -> GT .)
    NOT             reduce using rule 67 (relop -> GT .)
    ID              reduce using rule 67 (relop -> GT .)
    LENGTH          reduce using rule 67 (relop -> GT .)


state 112

    (68) relop -> GE .

    INTEGER         reduce using rule 68 (relop -> GE .)
    REAL            reduce using rule 68 (relop -> GE .)
    STRING          reduce using rule 68 (relop -> GE .)
    TRUE            reduce using rule 68 (relop -> GE .)
    FALSE           reduce using rule 68 (relop -> GE .)
    LPAREN          reduce using rule 68 (relop -> GE .)
    NOT             reduce using rule 68 (relop -> GE .)
    ID              reduce using rule 68 (relop -> GE .)
    LENGTH          reduce using rule 68 (relop -> GE .)


state 113

    (69) relop -> IN .

    INTEGER         reduce using rule 69 (relop -> IN .)
    REAL            reduce using rule 69 (relop -> IN .)
    STRING          reduce using rule 69 (relop -> IN .)
    TRUE            reduce using rule 69 (relop -> IN .)
    FALSE           reduce using rule 69 (relop -> IN .)
    LPAREN          reduce using rule 69 (relop -> IN .)
    NOT             reduce using rule 69 (relop -> IN .)
    ID              reduce using rule 69 (relop -> IN .)
    LENGTH          reduce using rule 69 (relop -> IN .)


state 114

    (72) addop -> PLUS .

    INTEGER         reduce using rule 72 (addop -> PLUS .)
    REAL            reduce using rule 72 (addop -> PLUS .)
    STRING          reduce using rule 72 (addop -> PLUS .)
    TRUE            reduce using rule 72 (addop -> PLUS .)
    FALSE           reduce using rule 72 (addop -> PLUS .)
    LPAREN          reduce using rule 72 (addop -> PLUS .)
    NOT             reduce using rule 72 (addop -> PLUS .)
    ID              reduce using rule 72 (addop -> PLUS .)
    LENGTH          reduce using rule 72 (addop -> PLUS .)


state 115

    (73) addop -> MINUS .

    INTEGER         reduce using rule 73 (addop -> MINUS .)
    REAL            reduce using rule 73 (addop -> MINUS .)
    STRING          reduce using rule 73 (addop -> MINUS .)
    TRUE            reduce using rule 73 (addop -> MINUS .)
    FALSE           reduce using rule 73 (addop -> MINUS .)
    LPAREN          reduce using rule 73 (addop -> MINUS .)
    NOT             reduce using rule 73 (addop -> MINUS .)
    ID              reduce using rule 73 (addop -> MINUS .)
